Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
0,00000468,false,Rx,0,7,00,05,40,C0,00,01,00,00,
0,000002F5,false,Rx,0,7,E7,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,D7,00,C0,00,
0,0000030D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000034D,false,Rx,0,8,00,23,FA,FA,00,03,00,FF,
0,000003CD,false,Rx,0,8,FF,FC,00,00,00,22,90,FE,
0,000004F2,false,Rx,0,8,A1,C8,D9,90,5F,A2,AA,0A,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000348,false,Rx,0,8,00,32,34,32,C9,01,44,00,
0,000002F5,false,Rx,0,7,C8,00,00,FF,F9,00,10,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,28,00,C0,00,
0,000003CD,false,Rx,0,8,FF,FC,00,00,00,22,90,FE,
0,0000040D,false,Rx,0,8,00,00,00,00,00,00,00,04,
0,0000044D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,000002F5,false,Rx,0,7,C9,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,39,00,C0,00,
0,0000030D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000034D,false,Rx,0,8,00,23,FA,FA,00,04,00,FF,
0,0000038D,false,Rx,0,7,00,00,00,00,AF,AA,37,00,
0,000003CD,false,Rx,0,8,FF,FB,00,00,00,22,90,FE,
0,00000612,false,Rx,0,8,00,20,01,2D,01,F4,04,10,
0,000003F2,false,Rx,0,3,00,00,00,00,00,00,00,00,
0,00000432,false,Rx,0,8,81,1A,48,4C,00,0A,01,02,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000348,false,Rx,0,8,00,32,34,32,C9,01,44,00,
0,000002F5,false,Rx,0,7,BA,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,0A,00,C0,00,
0,000003CD,false,Rx,0,8,FF,FB,00,00,00,22,90,FE,
0,0000040D,false,Rx,0,8,00,00,00,00,00,00,00,05,
0,00000452,false,Rx,0,5,00,00,00,03,00,00,00,00,
0,000004B2,false,Rx,0,8,44,54,31,36,30,35,35,35,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000468,false,Rx,0,7,00,05,40,C0,00,01,00,00,
0,00000588,false,Rx,0,8,FF,FF,01,00,81,59,20,06,
0,000002F5,false,Rx,0,7,9B,00,00,FF,F9,00,10,00,
0,00000608,false,Rx,0,8,04,BE,00,80,FF,00,FF,32,
0,00000305,false,Rx,0,7,EB,7F,00,07,1B,00,C0,00,
0,0000030D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000034D,false,Rx,0,8,00,23,FA,FA,00,05,00,FF,
0,000003CD,false,Rx,0,8,FF,FB,00,00,00,22,90,FE,
0,00000072,false,Rx,0,5,02,00,00,00,00,00,00,00,
0,00000412,false,Rx,0,8,18,00,00,00,04,3A,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000348,false,Rx,0,8,00,32,34,32,C9,01,44,00,
0,000002F5,false,Rx,0,7,9C,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,6C,00,C0,00,
0,000003CD,false,Rx,0,8,FF,FB,00,00,00,22,90,FE,
0,0000040D,false,Rx,0,8,00,00,00,00,00,00,00,06,
0,0000044D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000572,false,Rx,0,8,51,82,5C,E0,80,00,00,00,
0,0000050E,false,Rx,0,8,00,00,08,12,00,00,FF,07,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000488,false,Rx,0,8,41,00,67,84,18,3A,FF,3C,
0,000002F5,false,Rx,0,7,7D,00,00,FF,F9,00,10,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,7D,00,C0,00,
0,0000030D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000034D,false,Rx,0,8,00,23,FA,FA,00,06,00,FF,
0,0000038D,false,Rx,0,7,00,00,00,00,AF,B9,37,00,
0,000003CD,false,Rx,0,8,FF,FB,00,00,00,22,90,FE,
0,000004D2,false,Rx,0,3,56,46,33,00,00,00,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000348,false,Rx,0,8,00,32,34,32,C9,01,44,00,
0,000002F5,false,Rx,0,7,7E,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,4E,00,C0,00,
0,000003CD,false,Rx,0,8,FF,FB,FF,FF,00,22,90,FE,
0,0000040D,false,Rx,0,8,00,00,00,00,00,00,00,07,
0,00000592,false,Rx,0,8,40,6A,00,2A,F0,11,4C,B1,
0,000003F2,false,Rx,0,3,00,00,00,00,00,00,00,00,
0,00000432,false,Rx,0,8,81,1B,48,4C,00,0A,01,02,
0,00000532,false,Rx,0,3,72,32,A6,00,00,00,00,00,
0,000005D2,false,Rx,0,2,00,00,00,00,00,00,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000468,false,Rx,0,7,00,05,40,C0,00,01,00,00,
0,000002F5,false,Rx,0,7,6F,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,5F,00,C0,00,
0,0000030D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000034D,false,Rx,0,8,00,23,FA,FA,00,07,00,FF,
0,000003CD,false,Rx,0,8,FF,FB,FF,FF,00,22,90,FE,
0,00000452,false,Rx,0,5,00,00,00,03,00,00,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000348,false,Rx,0,8,00,32,34,32,C9,01,44,00,
0,00000495,false,Rx,0,3,00,00,20,00,00,00,00,00,
0,000002F5,false,Rx,0,7,40,00,00,FF,F9,00,10,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,A0,00,C0,00,
0,000003CD,false,Rx,0,8,FF,FB,FF,FF,00,22,90,FE,
0,0000040D,false,Rx,0,8,00,00,00,00,00,00,00,08,
0,0000044D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000050D,false,Rx,0,8,00,00,00,00,00,64,80,82,
0,00000412,false,Rx,0,8,18,00,00,00,04,3A,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,000002F5,false,Rx,0,7,31,00,00,FF,F9,00,10,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,B1,00,C0,00,
0,0000030D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000034D,false,Rx,0,8,00,23,FA,FA,00,08,00,FF,
0,0000038D,false,Rx,0,7,00,00,00,00,AF,C8,37,00,
0,000003CD,false,Rx,0,8,FF,FB,FF,FF,00,22,90,FE,
0,000004F2,false,Rx,0,8,A1,C8,D9,90,5F,A2,AA,0A,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000348,false,Rx,0,8,00,32,34,32,C9,01,44,00,
0,000002F5,false,Rx,0,7,32,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,82,00,C0,00,
0,000003CD,false,Rx,0,8,FF,FB,FF,FF,00,22,90,FE,
0,0000040D,false,Rx,0,8,00,00,00,00,00,00,00,09,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000468,false,Rx,0,7,00,05,40,C0,00,01,00,00,
0,000002F5,false,Rx,0,7,13,00,00,FF,F9,00,10,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,93,00,C0,00,
0,0000030D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000034D,false,Rx,0,8,00,23,FA,FA,00,09,00,FF,
0,000003CD,false,Rx,0,8,FF,FB,FF,FF,00,22,90,FE,
0,00000612,false,Rx,0,8,00,20,01,2D,01,F4,04,10,
0,000003F2,false,Rx,0,3,00,00,00,00,00,00,00,00,
0,00000432,false,Rx,0,8,81,1C,48,4C,00,0A,01,02,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000348,false,Rx,0,8,00,32,34,32,C9,01,44,00,
0,000002F5,false,Rx,0,7,04,00,00,FF,F9,00,10,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,E4,00,C0,00,
0,000003CD,false,Rx,0,8,FF,FC,00,00,00,22,90,FE,
0,0000040D,false,Rx,0,8,00,00,00,00,00,00,00,0A,
0,0000044D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000452,false,Rx,0,5,00,00,00,03,00,00,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000588,false,Rx,0,8,FF,FF,01,00,81,59,20,06,
0,000002F5,false,Rx,0,7,F5,00,00,FF,F9,00,10,00,
0,00000608,false,Rx,0,8,01,BE,00,80,FF,00,FF,32,
0,00000305,false,Rx,0,7,EB,7F,00,07,F5,00,C0,00,
0,0000030D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000034D,false,Rx,0,8,00,23,FA,FA,00,0A,00,FF,
0,0000038D,false,Rx,0,7,00,00,00,00,AF,D7,37,00,
0,000003CD,false,Rx,0,8,FF,FC,00,00,00,22,90,FE,
0,00000072,false,Rx,0,5,02,00,00,00,00,00,00,00,
0,00000412,false,Rx,0,8,18,00,00,00,04,3A,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000348,false,Rx,0,8,00,32,34,32,C9,01,44,00,
0,000002F5,false,Rx,0,7,F6,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,C6,00,C0,00,
0,000003CD,false,Rx,0,8,FF,FC,00,00,00,22,90,FE,
0,0000040D,false,Rx,0,8,00,00,00,00,00,00,00,0B,
0,00000572,false,Rx,0,8,51,82,5C,E0,80,00,00,00,
0,0000050E,false,Rx,0,8,00,00,08,12,00,00,FF,09,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000468,false,Rx,0,7,00,05,40,C0,00,01,00,00,
0,00000488,false,Rx,0,8,41,00,67,84,18,3A,FF,3C,
0,000002F5,false,Rx,0,7,E7,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,D7,00,C0,00,
0,0000030D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000034D,false,Rx,0,8,00,23,FA,FA,00,0B,00,FF,
0,000003CD,false,Rx,0,8,FF,FC,00,00,00,22,90,FE,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000348,false,Rx,0,8,00,32,34,32,C9,01,44,00,
0,000002F5,false,Rx,0,7,C8,00,00,FF,F9,00,10,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,28,00,C0,00,
0,000003CD,false,Rx,0,8,FF,FC,00,00,00,22,90,FE,
0,0000040D,false,Rx,0,8,00,00,00,00,00,00,00,0C,
0,0000044D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000592,false,Rx,0,8,40,6A,00,2A,F0,11,4C,AF,
0,000003F2,false,Rx,0,3,00,00,00,00,00,00,00,00,
0,00000432,false,Rx,0,8,81,1D,48,4C,00,0A,01,02,
0,00000532,false,Rx,0,3,72,32,A6,00,00,00,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,000002F5,false,Rx,0,7,C9,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,39,00,C0,00,
0,0000030D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000034D,false,Rx,0,8,00,23,FA,FA,00,0C,00,FF,
0,0000038D,false,Rx,0,7,00,00,00,00,AF,E6,37,00,
0,000003CD,false,Rx,0,8,FF,FC,00,00,00,22,90,FE,
0,00000452,false,Rx,0,5,00,00,00,03,00,00,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000348,false,Rx,0,8,00,32,34,32,C9,01,44,00,
0,00000495,false,Rx,0,3,00,00,20,00,00,00,00,00,
0,000002F5,false,Rx,0,7,BA,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,0A,00,C0,00,
0,000003CD,false,Rx,0,8,FF,FC,00,00,00,22,90,FE,
0,0000040D,false,Rx,0,8,00,00,00,00,00,00,00,0D,
0,0000050D,false,Rx,0,8,00,00,00,00,00,64,80,91,
0,00000412,false,Rx,0,8,18,00,00,00,04,3A,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000468,false,Rx,0,7,00,05,40,C0,00,01,00,00,
0,000002F5,false,Rx,0,7,9B,00,00,FF,F9,00,10,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,1B,00,C0,00,
0,0000030D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000034D,false,Rx,0,8,00,23,FA,FA,00,0D,00,FF,
0,000003CD,false,Rx,0,8,FF,FC,00,00,00,22,90,FE,
0,000004F2,false,Rx,0,8,A1,C8,D9,90,5F,A2,AA,0A,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000348,false,Rx,0,8,00,32,34,32,C9,01,44,00,
0,000002F5,false,Rx,0,7,9C,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,6C,00,C0,00,
0,000003CD,false,Rx,0,8,FF,FB,00,00,00,22,90,FE,
0,0000040D,false,Rx,0,8,00,00,00,00,00,00,00,0E,
0,0000044D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,000002F5,false,Rx,0,7,8D,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,7D,00,C0,00,
0,0000030D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000034D,false,Rx,0,8,00,23,FA,FA,00,0E,00,FF,
0,0000038D,false,Rx,0,7,00,00,00,00,AF,F5,37,00,
0,000003CD,false,Rx,0,8,FF,FB,00,00,00,22,90,FE,
0,00000612,false,Rx,0,8,00,20,01,2D,01,F4,04,10,
0,000003F2,false,Rx,0,3,00,00,00,00,00,00,00,00,
0,00000432,false,Rx,0,8,81,1E,48,4C,00,0A,01,02,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000348,false,Rx,0,8,00,32,34,32,C9,01,44,00,
0,000002F5,false,Rx,0,7,7E,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,4E,00,C0,00,
0,000003CD,false,Rx,0,8,FF,FA,00,00,00,22,90,FE,
0,0000040D,false,Rx,0,8,00,00,00,00,00,00,00,0F,
0,00000452,false,Rx,0,5,00,00,00,03,00,00,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000468,false,Rx,0,7,00,05,40,C0,00,01,00,00,
0,000002F5,false,Rx,0,7,6F,00,00,FF,F9,00,00,00,
0,00000588,false,Rx,0,8,FF,FF,01,00,81,59,20,06,
0,00000608,false,Rx,0,8,02,19,00,07,FF,FF,FF,65,
0,00000305,false,Rx,0,7,EB,7F,00,07,5F,00,C0,00,
0,0000030D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000034D,false,Rx,0,8,00,23,FA,FA,00,0F,00,FF,
0,000003CD,false,Rx,0,8,FF,FA,00,00,00,22,90,FE,
0,00000072,false,Rx,0,5,02,00,00,00,00,00,00,00,
0,00000412,false,Rx,0,8,18,00,00,00,04,3A,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000348,false,Rx,0,8,00,32,34,32,C9,01,44,00,
0,000002F5,false,Rx,0,7,40,00,00,FF,F9,00,10,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,A0,00,C0,00,
0,000003CD,false,Rx,0,8,FF,FA,00,00,00,22,90,FE,
0,0000040D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000044D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000572,false,Rx,0,8,51,82,5C,E0,80,00,00,00,
0,0000050E,false,Rx,0,8,00,00,08,12,00,00,FF,0B,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000488,false,Rx,0,8,41,00,67,84,18,3A,FF,3C,
0,000002F5,false,Rx,0,7,31,00,00,FF,F9,00,10,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,B1,00,C0,00,
0,0000030D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000034D,false,Rx,0,8,00,23,FA,FA,00,00,00,FF,
0,0000038D,false,Rx,0,7,00,00,00,00,AF,04,37,00,
0,000003CD,false,Rx,0,8,FF,FA,00,00,00,22,90,FE,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000348,false,Rx,0,8,00,32,34,32,C9,01,44,00,
0,000002F5,false,Rx,0,7,32,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,82,00,C0,00,
0,000003CD,false,Rx,0,8,FF,F9,00,00,00,22,90,FE,
0,0000040D,false,Rx,0,8,00,00,00,00,00,00,00,01,
0,00000592,false,Rx,0,8,40,6A,00,2A,F0,11,4C,AE,
0,000003F2,false,Rx,0,3,00,00,00,00,00,00,00,00,
0,00000432,false,Rx,0,8,81,1F,48,4C,00,0A,01,02,
0,00000532,false,Rx,0,3,72,32,A6,00,00,00,00,00,
0,000005D2,false,Rx,0,2,00,00,00,00,00,00,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000468,false,Rx,0,7,00,05,40,C0,00,01,00,00,
0,000002F5,false,Rx,0,7,13,00,00,FF,F9,00,10,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,93,00,C0,00,
0,0000030D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000034D,false,Rx,0,8,00,23,FA,FA,00,01,00,FF,
0,000003CD,false,Rx,0,8,FF,FA,00,00,00,22,90,FE,
0,00000452,false,Rx,0,5,00,00,00,03,00,00,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000348,false,Rx,0,8,00,32,34,32,C9,01,44,00,
0,00000495,false,Rx,0,3,00,00,20,00,00,00,00,00,
0,000002F5,false,Rx,0,7,14,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,E4,00,C0,00,
0,000003CD,false,Rx,0,8,FF,FA,00,00,00,22,90,FE,
0,0000040D,false,Rx,0,8,00,00,00,00,00,00,00,02,
0,0000044D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000050D,false,Rx,0,8,00,00,00,00,00,64,80,A0,
0,00000412,false,Rx,0,8,18,00,00,00,04,3A,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,000002F5,false,Rx,0,7,05,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,F5,00,C0,00,
0,0000030D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000034D,false,Rx,0,8,00,23,FA,FA,00,02,00,FF,
0,0000038D,false,Rx,0,7,00,00,00,00,AF,13,37,00,
0,000003CD,false,Rx,0,8,FF,FA,00,00,00,22,90,FE,
0,000004F2,false,Rx,0,8,A1,C8,D9,90,5F,A2,AA,0A,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000348,false,Rx,0,8,00,32,34,32,C9,01,44,00,
0,000002F5,false,Rx,0,7,F6,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,C6,00,C0,00,
0,000003CD,false,Rx,0,8,FF,FA,00,00,00,22,90,FE,
0,0000040D,false,Rx,0,8,00,00,00,00,00,00,00,03,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000468,false,Rx,0,7,00,05,40,C0,00,01,00,00,
0,000002F5,false,Rx,0,7,E7,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,D7,00,C0,00,
0,0000030D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000034D,false,Rx,0,8,00,23,FA,FA,00,03,00,FF,
0,000003CD,false,Rx,0,8,FF,FB,00,00,00,22,90,FE,
0,00000612,false,Rx,0,8,00,20,01,2D,01,F4,04,10,
0,000003F2,false,Rx,0,3,00,00,00,00,00,00,00,00,
0,00000432,false,Rx,0,8,81,10,48,4C,00,0A,01,02,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000348,false,Rx,0,8,00,32,34,32,C9,01,44,00,
0,000002F5,false,Rx,0,7,D8,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,28,00,C0,00,
0,000003CD,false,Rx,0,8,FF,FB,00,00,00,22,90,FE,
0,0000040D,false,Rx,0,8,00,00,00,00,00,00,00,04,
0,0000044D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000452,false,Rx,0,5,00,00,00,03,00,00,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000588,false,Rx,0,8,FF,FF,01,00,81,59,20,06,
0,000002F5,false,Rx,0,7,C9,00,00,FF,F9,00,00,00,
0,00000608,false,Rx,0,8,03,00,00,00,FF,FF,FF,FF,
0,00000305,false,Rx,0,7,EB,7F,00,07,39,00,C0,00,
0,0000030D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000034D,false,Rx,0,8,00,23,FA,FA,00,04,00,FF,
0,0000038D,false,Rx,0,7,00,00,00,00,AF,22,37,00,
0,000003CD,false,Rx,0,8,FF,FC,FF,FF,00,22,90,FE,
0,00000072,false,Rx,0,5,02,00,00,00,00,00,00,00,
0,00000412,false,Rx,0,8,18,00,00,00,04,3A,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000348,false,Rx,0,8,00,32,34,32,C9,01,44,00,
0,000002F5,false,Rx,0,7,BA,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,0A,00,C0,00,
0,000003CD,false,Rx,0,8,FF,FC,00,00,00,22,90,FE,
0,0000040D,false,Rx,0,8,00,00,00,00,00,00,00,05,
0,00000572,false,Rx,0,8,51,82,5C,E0,80,00,00,00,
0,0000050E,false,Rx,0,8,00,00,08,12,00,00,FF,0D,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000468,false,Rx,0,7,00,05,40,C0,00,01,00,00,
0,000002F5,false,Rx,0,7,AB,00,00,FF,F9,00,00,00,
0,00000488,false,Rx,0,8,41,00,67,84,18,3A,FF,3C,
0,00000305,false,Rx,0,7,EB,7F,00,07,1B,00,C0,00,
0,0000030D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000034D,false,Rx,0,8,00,23,FA,FA,00,05,00,FF,
0,000003CD,false,Rx,0,8,FF,FC,00,00,00,22,90,FE,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000348,false,Rx,0,8,00,32,34,32,C9,01,44,00,
0,000002F5,false,Rx,0,7,9C,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,6C,00,C0,00,
0,000003CD,false,Rx,0,8,FF,FD,00,00,00,22,90,FE,
0,0000040D,false,Rx,0,8,00,00,00,00,00,00,00,06,
0,0000044D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000592,false,Rx,0,8,40,6A,00,2A,F0,11,4C,AF,
0,000003F2,false,Rx,0,3,00,00,00,00,00,00,00,00,
0,00000432,false,Rx,0,8,81,11,48,4C,00,0A,01,02,
0,00000532,false,Rx,0,3,72,32,A6,00,00,00,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,000002F5,false,Rx,0,7,8D,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,7D,00,C0,00,
0,0000030D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000034D,false,Rx,0,8,00,23,FA,FA,00,06,00,FF,
0,0000038D,false,Rx,0,7,00,00,00,00,AF,31,37,00,
0,000003CD,false,Rx,0,8,FF,FD,00,00,00,22,90,FE,
0,00000452,false,Rx,0,5,00,00,00,03,00,00,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000348,false,Rx,0,8,00,32,34,32,C9,01,44,00,
0,00000495,false,Rx,0,3,01,00,20,00,00,00,00,00,
0,000002F5,false,Rx,0,7,7E,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,4E,00,C0,00,
0,000003CD,false,Rx,0,8,FF,FD,00,00,00,22,90,FE,
0,0000040D,false,Rx,0,8,00,00,00,00,00,00,00,07,
0,0000050D,false,Rx,0,8,00,00,00,00,00,64,80,BF,
0,00000412,false,Rx,0,8,18,00,00,00,04,3A,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000468,false,Rx,0,7,00,05,40,C0,00,01,00,00,
0,000002F5,false,Rx,0,7,6F,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,5F,00,C0,00,
0,0000030D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000034D,false,Rx,0,8,00,23,FA,FA,00,07,00,FF,
0,000003CD,false,Rx,0,8,FF,FD,00,00,00,22,90,FE,
0,000004F2,false,Rx,0,8,A1,C8,D9,90,5F,A2,AA,0A,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000348,false,Rx,0,8,00,32,34,32,C9,01,44,00,
0,000002F5,false,Rx,0,7,50,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,A0,00,C0,00,
0,000003CD,false,Rx,0,8,FF,FC,00,00,00,22,90,FE,
0,0000040D,false,Rx,0,8,00,00,00,00,00,00,00,08,
0,0000044D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,000002F5,false,Rx,0,7,41,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,B1,00,C0,00,
0,0000030D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000034D,false,Rx,0,8,00,23,FA,FA,00,08,00,FF,
0,0000038D,false,Rx,0,7,00,00,00,00,AF,40,37,00,
0,000003CD,false,Rx,0,8,FF,FC,00,00,00,22,90,FE,
0,00000612,false,Rx,0,8,00,20,01,2D,01,F4,04,10,
0,000003F2,false,Rx,0,3,00,00,00,00,00,00,00,00,
0,00000432,false,Rx,0,8,81,12,48,4C,00,0A,01,02,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000348,false,Rx,0,8,00,32,34,32,C9,01,44,00,
0,000002F5,false,Rx,0,7,32,00,00,FF,F9,00,00,00,
0,00000305,false,Rx,0,7,EB,7F,00,07,82,00,C0,00,
0,000003CD,false,Rx,0,8,FF,FC,00,00,00,22,90,FE,
0,0000040D,false,Rx,0,8,00,00,00,00,00,00,00,09,
0,00000452,false,Rx,0,5,00,00,00,03,00,00,00,00,
0,00000208,false,Rx,0,8,00,00,32,00,0C,32,32,32,
0,00000468,false,Rx,0,7,00,05,40,C0,00,01,00,00,
0,000002F5,false,Rx,0,7,23,00,00,FF,F9,00,00,00,
0,00000588,false,Rx,0,8,FF,FF,01,00,81,59,20,06,
0,00000608,false,Rx,0,8,04,BE,00,80,FF,00,FF,32,
0,00000305,false,Rx,0,7,EB,7F,00,07,93,00,C0,00,
0,0000030D,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000034D,false,Rx,0,8,00,23,FA,FA,00,09,00,FF,
